27598,-28126,-21,25,82,,,,,,
26371,-30107,-20,26,79,,,,,,
23958,-33338,-19,28,79,,,,,,
23958,-35174,-17,30,80,,,,,,
21500,-37306,-16,32,81,,,,,,
20371,-38943,-15,34,83,,,,,,
20371,-40571,-13,35,82,,,,,,
18962,-41472,-11,38,82,,,,,,
16416,-45045,-9,40,84,,,,,,
14962,-48199,-7,43,86,,,,,,
13734,-49072,-6,44,86,,,,,,
12280,-49896,-4,46,85,,,,,,
11416,-49818,-2,48,88,,,,,,
9507,-54002,0,52,92,,,,,,
6734,-57791,2,52,84,,,,,,
3805,-58931,3,51,78,,,,,,
2138,-62145,4,52,73,,,,,,
638,-62593,5,51,70,,,,,,
-416,-62175,6,51,65,,,,,,
-1250,-63415,7,51,63,,,,,,
-2541,-62340,8,51,60,,,,,,
-3875,-63209,9,51,56,,,,,,
-5083,-65128,10,51,53,,,,,,
-6433,-65436,11,51,50,,,,,,
-7383,-65799,12,51,48,,,,,,
-8483,-66643,13,51,45,,,,,,
-10500,-66276,14,50,42,,,,,,
-11208,-66698,15,51,41,,,,,,
-12125,-65919,16,51,38,,,,,,
-13875,-66197,17,49,30,,,,,,
-14972,-64957,18,49,28,,,,,,
-16361,-65593,19,48,24,,,,,,
-17027,-66240,20,49,23,,,,,,
-18083,-64812,21,48,21,,,,,,
-19719,-65905,22,49,21,,,,,,
-20492,-65903,23,48,19,,,,,,
-21492,-65390,24,49,18,,,,,,
-23674,-63957,25,45,7,,,,,,
-25183,-62293,26,43,-1,,,,,,
-27133,-60293,27,39,-8,,,,,,
-27983,-58019,28,38,-11,,,,,,
-29333,-55531,29,37,-13,,,,,,
-30183,-48317,28,29,-24,,,,,,
-30183,-47286,27,26,-30,,,,,,
-30583,-46870,26,22,-39,,,,,,
-31533,-45554,25,18,-49,,,,,,
-31183,-44671,24,14,-56,,,,,,
-29733,-17071,23,-1,-46,,,,,,
-29483,-14118,22,-3,-45,,,,,,
-28633,-9939,21,-3,-41,,,,,,
-26283,-2454,20,-3,-31,,,,,,
-25433,-123,19,-3,-27,,,,,,
-24037,4037,18,-4,-25,,,,,,
-22265,6725,17,-6,-26,,,,,,
-21719,9178,16,-7,-25,,,,,,
-21128,9423,15,-7,-26,,,,,,
-21128,10908,14,-10,-29,,,,,,
-20128,11976,13,-11,-32,,,,,,
-19194,13501,12,-13,-35,,,,,,
-18916,15403,11,-15,-38,,,,,,
-17138,16021,10,-16,-40,,,,,,
-17138,17919,9,-18,-43,,,,,,
-15638,20522,8,-19,-41,,,,,,
-12125,24872,7,-14,-17,,,,,,
-10708,26291,6,-15,-16,,,,,,
-9583,26026,4,-16,-15,,,,,,
-7783,29350,2,-19,-21,,,,,,
-6433,29807,1,-20,-21,,,,,,
-6433,30241,0,-22,-28,,,,,,
-5083,31111,-1,-24,-32,,,,,,
-4291,31412,-2,-23,-29,,,,,,
-3249,32652,-3,-24,-26,,,,,,
-1333,32886,-4,-21,-13,,,,,,
2805,33572,-5,-17,0,,,,,,
4472,34158,-6,-15,5,,,,,,
6643,34407,-7,-15,2,,,,,,
7416,33753,-8,-16,0,,,,,,
8507,32500,-9,-15,0,,,,,,
9280,31189,-10,-16,-1,,,,,,
9962,29843,-11,-15,0,,,,,,
10825,28674,-12,-16,-1,,,,,,
11507,25629,-13,-14,3,,,,,,
11825,22489,-12,-11,6,,,,,,
9053,3203,-11,1,13,,,,,,
6734,-3144,-10,1,6,,,,,,
5962,-4993,-9,1,3,,,,,,
5027,-7073,-8,1,3,,,,,,
3361,-9251,-7,1,1,,,,,,
2972,-10583,-6,2,2,,,,,,
2972,-10581,-5,4,6,,,,,,
2583,-11198,-4,6,11,,,,,,
2138,-11378,-3,8,16,,,,,,
1083,-13516,-2,10,21,,,,,,
638,-14224,-1,12,24,,,,,,
805,-14454,0,14,28,,,,,,
-208,-15138,1,14,26,,,,,,
-916,-15727,2,14,21,,,,,,
-2458,-15897,3,13,13,,,,,,
-3958,-16412,4,12,7,,,,,,
-4500,-15631,5,10,0,,,,,,
-5683,-15009,6,8,-3,,,,,,
-6283,-13842,5,6,-4,,,,,,
-6283,-13086,6,4,-9,,,,,,
-6433,-8592,7,1,-10,,,,,,
-6533,-8010,6,0,-9,,,,,,
-6283,-6871,5,-2,-12,,,,,,
-6283,-5829,4,-3,-14,,,,,,
-5683,-1829,3,-1,-1,,,,,,
-5933,-71,2,-1,-1,,,,,,
-5933,-107,1,-2,-2,,,,,,
-5933,46,0,-3,-5,,,,,,
-6033,224,-1,-6,-12,,,,,,
-5933,-462,-2,-7,-12,,,,,,
-6183,-314,-3,-9,-15,,,,,,
-6533,-1218,-2,1,6,,,,,,
-6683,-1105,-1,1,1,,,,,,
-6033,34,0,1,1,,,,,,
-6883,-1190,1,1,1,,,,,,
-6683,-460,2,2,3,,,,,,
-6183,238,3,2,0,,,,,,
-6283,-78,2,0,-2,,,,,,
-6533,-399,3,0,-3,,,,,,
-6683,256,2,0,0,,,,,,
